Time,ECG1,ECG2
2021-08-19 16:52:34.752,0.065,-0.12
2021-08-19 16:52:34.756,0.02,-0.125
2021-08-19 16:52:34.760,0.0,-0.06
2021-08-19 16:52:34.764,-0.05,-0.03
2021-08-19 16:52:34.768,-0.035,-0.03
2021-08-19 16:52:34.772,0.05,-0.035
2021-08-19 16:52:34.776,0.13,-0.05
2021-08-19 16:52:34.780,0.09,-0.05
2021-08-19 16:52:34.784,0.105,-0.045
2021-08-19 16:52:34.788,0.145,-0.04
2021-08-19 16:52:34.792,0.31,-0.06
2021-08-19 16:52:34.796,0.265,-0.05
2021-08-19 16:52:34.800,0.14,-0.07
2021-08-19 16:52:34.804,0.035,-0.08
2021-08-19 16:52:34.808,-0.02,-0.02
2021-08-19 16:52:34.812,-0.04,-0.04
2021-08-19 16:52:34.816,0.01,-0.045
2021-08-19 16:52:34.820,0.09,-0.04
2021-08-19 16:52:34.824,0.135,-0.02
2021-08-19 16:52:34.828,0.205,-0.025
2021-08-19 16:52:34.832,0.2,0.015
2021-08-19 16:52:34.836,0.135,0.095
2021-08-19 16:52:34.840,0.075,0.115
2021-08-19 16:52:34.844,0.34,0.0
2021-08-19 16:52:34.848,0.875,-0.245
2021-08-19 16:52:34.852,1.355,-0.39
2021-08-19 16:52:34.856,1.765,-0.6
2021-08-19 16:52:34.860,1.78,-0.92
2021-08-19 16:52:34.864,1.04,-1.14
2021-08-19 16:52:34.868,0.195,-1.02
2021-08-19 16:52:34.872,-0.34,-0.465
2021-08-19 16:52:34.876,-0.37,-0.235
2021-08-19 16:52:34.880,-0.23,-0.23
2021-08-19 16:52:34.884,-0.15,-0.205
2021-08-19 16:52:34.888,-0.13,-0.23
2021-08-19 16:52:34.892,-0.07,-0.16
2021-08-19 16:52:34.896,-0.035,-0.085
2021-08-19 16:52:34.900,-0.08,-0.045
2021-08-19 16:52:34.904,-0.07,-0.04
2021-08-19 16:52:34.908,-0.075,-0.05
2021-08-19 16:52:34.912,-0.16,-0.055
2021-08-19 16:52:34.916,-0.205,-0.055
2021-08-19 16:52:34.920,-0.095,-0.075
2021-08-19 16:52:34.924,-0.08,-0.105
2021-08-19 16:52:34.928,-0.22,-0.135
2021-08-19 16:52:34.932,-0.315,-0.095
2021-08-19 16:52:34.936,-0.265,-0.085
2021-08-19 16:52:34.940,-0.175,-0.09
2021-08-19 16:52:34.944,-0.28,-0.095
2021-08-19 16:52:34.948,-0.45,-0.115
2021-08-19 16:52:34.952,-0.465,-0.105
2021-08-19 16:52:34.956,-0.345,-0.105
2021-08-19 16:52:34.960,-0.125,-0.16
2021-08-19 16:52:34.964,-0.07,-0.21
2021-08-19 16:52:34.968,-0.245,-0.175
2021-08-19 16:52:34.972,-0.435,-0.14
2021-08-19 16:52:34.976,-0.375,-0.12
2021-08-19 16:52:34.980,-0.27,-0.125
2021-08-19 16:52:34.984,-0.175,-0.145
2021-08-19 16:52:34.988,-0.255,-0.1
2021-08-19 16:52:34.992,-0.25,-0.07
2021-08-19 16:52:34.996,-0.17,-0.07
2021-08-19 16:52:35.000,-0.145,-0.09
2021-08-19 16:52:35.004,-0.19,-0.065
2021-08-19 16:52:35.008,-0.115,-0.04
2021-08-19 16:52:35.012,-0.065,-0.06
2021-08-19 16:52:35.016,-0.015,-0.09
2021-08-19 16:52:35.020,-0.02,-0.085
2021-08-19 16:52:35.024,-0.045,-0.075
2021-08-19 16:52:35.028,0.0,-0.075
2021-08-19 16:52:35.032,0.0,-0.075
2021-08-19 16:52:35.036,0.005,-0.115
2021-08-19 16:52:35.040,0.06,-0.105
2021-08-19 16:52:35.044,0.0,-0.09
2021-08-19 16:52:35.048,-0.02,-0.11
2021-08-19 16:52:35.052,0.05,-0.095
2021-08-19 16:52:35.056,0.095,-0.1
2021-08-19 16:52:35.060,0.12,-0.125
2021-08-19 16:52:35.064,0.16,-0.115
2021-08-19 16:52:35.068,0.155,-0.08
2021-08-19 16:52:35.072,0.11,-0.11
2021-08-19 16:52:35.076,-0.005,-0.125
2021-08-19 16:52:35.080,0.0,-0.115
2021-08-19 16:52:35.084,0.14,-0.075
2021-08-19 16:52:35.088,0.185,-0.1
2021-08-19 16:52:35.092,0.075,-0.08
2021-08-19 16:52:35.096,0.005,-0.06
2021-08-19 16:52:35.100,0.1,-0.08
2021-08-19 16:52:35.104,0.21,-0.12
2021-08-19 16:52:35.108,0.195,-0.13
2021-08-19 16:52:35.112,0.205,-0.11
2021-08-19 16:52:35.116,0.235,-0.095
2021-08-19 16:52:35.120,0.145,-0.125
2021-08-19 16:52:35.124,0.105,-0.105
2021-08-19 16:52:35.128,0.145,-0.085
2021-08-19 16:52:35.132,0.135,-0.06
2021-08-19 16:52:35.136,0.045,-0.065
2021-08-19 16:52:35.140,-0.02,-0.045
2021-08-19 16:52:35.144,-0.06,-0.065
2021-08-19 16:52:35.148,-0.005,-0.06
2021-08-19 16:52:35.152,0.0,-0.115
2021-08-19 16:52:35.156,-0.145,-0.105
2021-08-19 16:52:35.160,-0.31,-0.105
2021-08-19 16:52:35.164,-0.265,-0.11
2021-08-19 16:52:35.168,-0.13,-0.155
2021-08-19 16:52:35.172,-0.135,-0.19
2021-08-19 16:52:35.176,-0.205,-0.18
2021-08-19 16:52:35.180,-0.28,-0.175
2021-08-19 16:52:35.184,-0.27,-0.17
2021-08-19 16:52:35.188,-0.305,-0.19
2021-08-19 16:52:35.192,-0.32,-0.21
2021-08-19 16:52:35.196,-0.33,-0.2
2021-08-19 16:52:35.200,-0.265,-0.2
2021-08-19 16:52:35.204,-0.195,-0.205
2021-08-19 16:52:35.208,-0.185,-0.21
2021-08-19 16:52:35.212,-0.125,-0.23
2021-08-19 16:52:35.216,-0.08,-0.18
2021-08-19 16:52:35.220,-0.155,-0.07
2021-08-19 16:52:35.224,-0.24,0.03
2021-08-19 16:52:35.228,-0.08,-0.02
2021-08-19 16:52:35.232,0.34,-0.215
2021-08-19 16:52:35.236,0.89,-0.345
2021-08-19 16:52:35.240,1.475,-0.475
2021-08-19 16:52:35.244,1.865,-0.755
2021-08-19 16:52:35.248,1.5,-1.065
2021-08-19 16:52:35.252,0.57,-1.2
2021-08-19 16:52:35.256,-0.335,-0.98
2021-08-19 16:52:35.260,-0.84,-0.655
2021-08-19 16:52:35.264,-0.825,-0.66
2021-08-19 16:52:35.268,-0.605,-0.55
2021-08-19 16:52:35.272,-0.31,-0.415
2021-08-19 16:52:35.276,-0.225,-0.355
2021-08-19 16:52:35.280,-0.17,-0.31
2021-08-19 16:52:35.284,-0.275,-0.225
2021-08-19 16:52:35.288,-0.365,-0.15
2021-08-19 16:52:35.292,-0.37,-0.105
2021-08-19 16:52:35.296,-0.445,-0.075
2021-08-19 16:52:35.300,-0.465,-0.08
2021-08-19 16:52:35.304,-0.375,-0.07
2021-08-19 16:52:35.308,-0.28,-0.08
2021-08-19 16:52:35.312,-0.19,-0.1
2021-08-19 16:52:35.316,-0.255,-0.075
2021-08-19 16:52:35.320,-0.425,-0.045
2021-08-19 16:52:35.324,-0.435,-0.045
2021-08-19 16:52:35.328,-0.36,-0.045
2021-08-19 16:52:35.332,-0.315,-0.055
2021-08-19 16:52:35.336,-0.26,-0.075
2021-08-19 16:52:35.340,-0.29,-0.07
2021-08-19 16:52:35.344,-0.42,-0.02
2021-08-19 16:52:35.348,-0.47,-0.005
2021-08-19 16:52:35.352,-0.405,-0.02
2021-08-19 16:52:35.356,-0.315,-0.04
2021-08-19 16:52:35.360,-0.315,-0.05
2021-08-19 16:52:35.364,-0.175,-0.055
2021-08-19 16:52:35.368,-0.17,-0.05
2021-08-19 16:52:35.372,-0.265,-0.055
2021-08-19 16:52:35.376,-0.305,-0.065
2021-08-19 16:52:35.380,-0.35,-0.055
2021-08-19 16:52:35.384,-0.25,-0.065
2021-08-19 16:52:35.388,-0.17,-0.09
2021-08-19 16:52:35.392,-0.38,-0.08
2021-08-19 16:52:35.396,-0.615,-0.1
2021-08-19 16:52:35.400,-0.62,-0.09
2021-08-19 16:52:35.404,-0.455,-0.105
2021-08-19 16:52:35.408,-0.515,-0.13
2021-08-19 16:52:35.412,-0.585,-0.155
2021-08-19 16:52:35.416,-0.595,-0.145
2021-08-19 16:52:35.420,-0.64,-0.11
2021-08-19 16:52:35.424,-0.65,-0.12
2021-08-19 16:52:35.428,-0.56,-0.145
2021-08-19 16:52:35.432,-0.495,-0.185
2021-08-19 16:52:35.436,-0.45,-0.18
2021-08-19 16:52:35.440,-0.425,-0.22
2021-08-19 16:52:35.444,-0.34,-0.205
2021-08-19 16:52:35.448,-0.415,-0.205
2021-08-19 16:52:35.452,-0.465,-0.205
2021-08-19 16:52:35.456,-0.52,-0.135
2021-08-19 16:52:35.460,-0.44,-0.12
2021-08-19 16:52:35.464,-0.33,-0.105
2021-08-19 16:52:35.468,-0.34,-0.08
2021-08-19 16:52:35.472,-0.31,-0.085
2021-08-19 16:52:35.476,-0.14,-0.11
2021-08-19 16:52:35.480,-0.04,-0.115
2021-08-19 16:52:35.484,-0.03,-0.135
2021-08-19 16:52:35.488,-0.1,-0.15
2021-08-19 16:52:35.492,-0.145,-0.13
2021-08-19 16:52:35.496,-0.145,-0.13
2021-08-19 16:52:35.500,-0.085,-0.14
2021-08-19 16:52:35.504,-0.05,-0.14
2021-08-19 16:52:35.508,-0.035,-0.15
2021-08-19 16:52:35.512,-0.03,-0.16
2021-08-19 16:52:35.516,-0.06,-0.155
2021-08-19 16:52:35.520,-0.105,-0.155
2021-08-19 16:52:35.524,-0.05,-0.155
2021-08-19 16:52:35.528,-0.05,-0.16
2021-08-19 16:52:35.532,-0.135,-0.165
2021-08-19 16:52:35.536,-0.155,-0.14
2021-08-19 16:52:35.540,-0.025,-0.13
2021-08-19 16:52:35.544,-0.065,-0.16
2021-08-19 16:52:35.548,-0.235,-0.15
2021-08-19 16:52:35.552,-0.395,-0.105
2021-08-19 16:52:35.556,-0.34,-0.08
2021-08-19 16:52:35.560,-0.25,-0.075
2021-08-19 16:52:35.564,-0.265,-0.095
2021-08-19 16:52:35.568,-0.27,-0.105
2021-08-19 16:52:35.572,-0.235,-0.1
2021-08-19 16:52:35.576,-0.26,-0.125
2021-08-19 16:52:35.580,-0.31,-0.095
2021-08-19 16:52:35.584,-0.29,-0.09
2021-08-19 16:52:35.588,-0.195,-0.105
2021-08-19 16:52:35.592,-0.16,-0.11
2021-08-19 16:52:35.596,-0.12,-0.095
2021-08-19 16:52:35.600,-0.125,-0.07
2021-08-19 16:52:35.604,-0.26,0.06
2021-08-19 16:52:35.608,-0.235,0.09
2021-08-19 16:52:35.612,0.02,0.03
2021-08-19 16:52:35.616,0.6,-0.185
2021-08-19 16:52:35.620,1.28,-0.29
2021-08-19 16:52:35.624,1.87,-0.425
2021-08-19 16:52:35.632,1.475,-0.935
2021-08-19 16:52:35.636,0.435,-1.015
2021-08-19 16:52:35.640,-0.38,-0.805
2021-08-19 16:52:35.644,-0.575,-0.625
2021-08-19 16:52:35.648,-0.58,-0.6
2021-08-19 16:52:35.652,-0.565,-0.525
2021-08-19 16:52:35.656,-0.465,-0.485
2021-08-19 16:52:35.660,-0.51,-0.415
2021-08-19 16:52:35.664,-0.655,-0.275
2021-08-19 16:52:35.668,-0.62,-0.23
2021-08-19 16:52:35.672,-0.555,-0.215
2021-08-19 16:52:35.676,-0.585,-0.21
2021-08-19 16:52:35.680,-0.6,-0.21
2021-08-19 16:52:35.684,-0.55,-0.23
2021-08-19 16:52:35.688,-0.51,-0.24
2021-08-19 16:52:35.692,-0.57,-0.23
2021-08-19 16:52:35.696,-0.59,-0.235
2021-08-19 16:52:35.700,-0.5,-0.245
2021-08-19 16:52:35.704,-0.58,-0.255
2021-08-19 16:52:35.708,-0.68,-0.24
2021-08-19 16:52:35.712,-0.73,-0.22
2021-08-19 16:52:35.716,-0.66,-0.24
2021-08-19 16:52:35.720,-0.56,-0.275
2021-08-19 16:52:35.724,-0.575,-0.295
2021-08-19 16:52:35.728,-0.545,-0.3
2021-08-19 16:52:35.732,-0.47,-0.3
2021-08-19 16:52:35.736,-0.465,-0.29
2021-08-19 16:52:35.740,-0.5,-0.24
2021-08-19 16:52:35.744,-0.48,-0.195
2021-08-19 16:52:35.748,-0.49,-0.16
2021-08-19 16:52:35.752,-0.525,-0.15
2021-08-19 16:52:35.756,-0.51,-0.15
2021-08-19 16:52:35.760,-0.46,-0.14
2021-08-19 16:52:35.764,-0.43,-0.135
2021-08-19 16:52:35.768,-0.39,-0.14
2021-08-19 16:52:35.772,-0.295,-0.14
2021-08-19 16:52:35.776,-0.24,-0.155
2021-08-19 16:52:35.780,-0.275,-0.145
2021-08-19 16:52:35.784,-0.405,-0.14
2021-08-19 16:52:35.788,-0.44,-0.11
2021-08-19 16:52:35.792,-0.42,-0.13
2021-08-19 16:52:35.796,-0.375,-0.13
2021-08-19 16:52:35.800,-0.39,-0.15
2021-08-19 16:52:35.804,-0.355,-0.165
2021-08-19 16:52:35.808,-0.305,-0.13
2021-08-19 16:52:35.812,-0.29,-0.16
2021-08-19 16:52:35.816,-0.23,-0.165
2021-08-19 16:52:35.820,-0.25,-0.15
2021-08-19 16:52:35.824,-0.245,-0.125
2021-08-19 16:52:35.828,-0.2,-0.115
2021-08-19 16:52:35.832,-0.135,-0.11
2021-08-19 16:52:35.836,-0.195,-0.115
2021-08-19 16:52:35.840,-0.26,-0.13
2021-08-19 16:52:35.844,-0.245,-0.125
2021-08-19 16:52:35.848,-0.17,-0.125
2021-08-19 16:52:35.852,-0.16,-0.14
2021-08-19 16:52:35.856,-0.08,-0.14
2021-08-19 16:52:35.860,-0.01,-0.155
2021-08-19 16:52:35.864,0.015,-0.18
2021-08-19 16:52:35.868,0.135,-0.195
2021-08-19 16:52:35.872,0.215,-0.215
2021-08-19 16:52:35.876,0.175,-0.185
2021-08-19 16:52:35.880,0.06,-0.165
2021-08-19 16:52:35.884,-0.015,-0.15
2021-08-19 16:52:35.888,-0.115,-0.15
2021-08-19 16:52:35.892,-0.105,-0.155
2021-08-19 16:52:35.896,-0.08,-0.14
2021-08-19 16:52:35.900,-0.09,-0.16
2021-08-19 16:52:35.904,-0.125,-0.175
2021-08-19 16:52:35.908,-0.17,-0.175
2021-08-19 16:52:35.912,-0.255,-0.155
2021-08-19 16:52:35.916,-0.23,-0.16
2021-08-19 16:52:35.920,-0.18,-0.125
2021-08-19 16:52:35.924,-0.21,-0.135
2021-08-19 16:52:35.928,-0.205,-0.15
2021-08-19 16:52:35.932,-0.17,-0.17
2021-08-19 16:52:35.936,-0.23,-0.165
2021-08-19 16:52:35.940,-0.305,-0.16
2021-08-19 16:52:35.944,-0.35,-0.15
2021-08-19 16:52:35.948,-0.32,-0.15
2021-08-19 16:52:35.952,-0.23,-0.175
2021-08-19 16:52:35.956,-0.195,-0.2
2021-08-19 16:52:35.960,-0.215,-0.19
2021-08-19 16:52:35.964,-0.255,-0.175
2021-08-19 16:52:35.968,-0.31,-0.205
2021-08-19 16:52:35.972,-0.32,-0.235
2021-08-19 16:52:35.976,-0.285,-0.245
2021-08-19 16:52:35.980,-0.225,-0.255
2021-08-19 16:52:35.984,-0.26,-0.26
2021-08-19 16:52:35.988,-0.24,-0.24
2021-08-19 16:52:35.992,-0.19,-0.22
2021-08-19 16:52:35.996,-0.185,-0.19
2021-08-19 16:52:36.000,-0.13,-0.185
2021-08-19 16:52:36.004,-0.09,-0.145
2021-08-19 16:52:36.008,-0.04,-0.125
2021-08-19 16:52:36.012,0.02,-0.1
2021-08-19 16:52:36.016,-0.025,-0.085
2021-08-19 16:52:36.020,-0.11,-0.09
2021-08-19 16:52:36.024,-0.095,-0.09
2021-08-19 16:52:36.028,0.02,-0.095
2021-08-19 16:52:36.032,-0.015,-0.075
2021-08-19 16:52:36.036,-0.105,-0.075
2021-08-19 16:52:36.040,-0.14,-0.07
2021-08-19 16:52:36.044,-0.085,-0.075
2021-08-19 16:52:36.048,-0.09,-0.1
2021-08-19 16:52:36.052,-0.095,-0.05
2021-08-19 16:52:36.056,-0.145,0.025
2021-08-19 16:52:36.060,-0.155,0.105
2021-08-19 16:52:36.064,0.0,0.09
2021-08-19 16:52:36.068,0.345,-0.05
2021-08-19 16:52:36.072,0.855,-0.115
2021-08-19 16:52:36.076,1.51,-0.19
2021-08-19 16:52:36.084,1.985,-0.76
2021-08-19 16:52:36.088,1.16,-0.965
2021-08-19 16:52:36.092,0.245,-0.88
2021-08-19 16:52:36.096,-0.59,-0.64
2021-08-19 16:52:36.100,-0.66,-0.52
2021-08-19 16:52:36.104,-0.49,-0.36
2021-08-19 16:52:36.108,-0.34,-0.315
2021-08-19 16:52:36.112,-0.155,-0.29
2021-08-19 16:52:36.116,-0.14,-0.24
2021-08-19 16:52:36.120,-0.185,-0.205
2021-08-19 16:52:36.124,-0.22,-0.11
2021-08-19 16:52:36.128,-0.23,-0.075
2021-08-19 16:52:36.132,-0.25,-0.095
2021-08-19 16:52:36.136,-0.265,-0.09
2021-08-19 16:52:36.140,-0.22,-0.1
2021-08-19 16:52:36.144,-0.23,-0.08
2021-08-19 16:52:36.148,-0.26,-0.12
2021-08-19 16:52:36.152,-0.33,-0.095
2021-08-19 16:52:36.156,-0.42,-0.085
2021-08-19 16:52:36.160,-0.425,-0.07
2021-08-19 16:52:36.164,-0.305,-0.09
2021-08-19 16:52:36.168,-0.305,-0.125
2021-08-19 16:52:36.172,-0.395,-0.115
2021-08-19 16:52:36.176,-0.35,-0.1
2021-08-19 16:52:36.180,-0.43,-0.08
2021-08-19 16:52:36.184,-0.48,-0.09
2021-08-19 16:52:36.188,-0.45,-0.07
2021-08-19 16:52:36.192,-0.45,-0.095
2021-08-19 16:52:36.196,-0.465,-0.12
2021-08-19 16:52:36.200,-0.485,-0.125
2021-08-19 16:52:36.204,-0.47,-0.1
2021-08-19 16:52:36.208,-0.435,-0.15
2021-08-19 16:52:36.212,-0.395,-0.17
2021-08-19 16:52:36.216,-0.33,-0.17
2021-08-19 16:52:36.220,-0.375,-0.175
2021-08-19 16:52:36.224,-0.39,-0.175
2021-08-19 16:52:36.228,-0.385,-0.15
2021-08-19 16:52:36.232,-0.345,-0.14
2021-08-19 16:52:36.236,-0.265,-0.09
2021-08-19 16:52:36.240,-0.235,-0.06
2021-08-19 16:52:36.244,-0.24,-0.03
2021-08-19 16:52:36.248,-0.235,-0.035
2021-08-19 16:52:36.252,-0.19,-0.035
2021-08-19 16:52:36.256,-0.13,-0.035
2021-08-19 16:52:36.260,-0.09,-0.04
2021-08-19 16:52:36.264,-0.045,-0.055
2021-08-19 16:52:36.268,-0.1,-0.045
2021-08-19 16:52:36.272,-0.145,-0.065
2021-08-19 16:52:36.276,-0.25,-0.04
2021-08-19 16:52:36.280,-0.3,-0.035
2021-08-19 16:52:36.284,-0.255,-0.04
2021-08-19 16:52:36.288,-0.265,-0.02
2021-08-19 16:52:36.292,-0.285,0.02
2021-08-19 16:52:36.296,-0.255,0.025
2021-08-19 16:52:36.300,-0.195,0.0
2021-08-19 16:52:36.304,-0.165,0.0
2021-08-19 16:52:36.308,-0.065,-0.02
2021-08-19 16:52:36.312,-0.09,-0.02
2021-08-19 16:52:36.316,-0.14,-0.03
2021-08-19 16:52:36.320,-0.19,0.0
2021-08-19 16:52:36.324,-0.12,0.005
2021-08-19 16:52:36.328,-0.035,-0.005
2021-08-19 16:52:36.332,0.015,-0.03
2021-08-19 16:52:36.336,0.065,-0.04
2021-08-19 16:52:36.340,0.08,-0.055
2021-08-19 16:52:36.344,0.135,-0.03
2021-08-19 16:52:36.348,0.15,-0.025
2021-08-19 16:52:36.352,0.115,-0.005
2021-08-19 16:52:36.356,0.09,-0.025
2021-08-19 16:52:36.360,0.13,-0.005
2021-08-19 16:52:36.364,0.105,-0.005
2021-08-19 16:52:36.368,0.08,0.0
2021-08-19 16:52:36.372,0.125,-0.005
2021-08-19 16:52:36.376,0.155,-0.005
2021-08-19 16:52:36.380,0.12,0.0
2021-08-19 16:52:36.384,0.065,0.0
2021-08-19 16:52:36.388,0.035,0.005
2021-08-19 16:52:36.392,-0.01,0.04
2021-08-19 16:52:36.396,-0.08,0.07
2021-08-19 16:52:36.400,-0.095,0.115
2021-08-19 16:52:36.404,0.155,0.04
2021-08-19 16:52:36.408,0.835,-0.145
2021-08-19 16:52:36.412,1.495,-0.27
2021-08-19 16:52:36.416,1.925,-0.445
2021-08-19 16:52:36.424,1.43,-0.87
2021-08-19 16:52:36.428,0.215,-0.835
2021-08-19 16:52:36.432,-0.85,-0.525
2021-08-19 16:52:36.436,-1.24,-0.295
2021-08-19 16:52:36.440,-1.15,-0.1
2021-08-19 16:52:36.444,-0.915,0.225
2021-08-19 16:52:36.448,-1.02,0.38
2021-08-19 16:52:36.452,-1.07,0.51
2021-08-19 16:52:36.456,-0.98,0.63
2021-08-19 16:52:36.460,-0.975,0.67
2021-08-19 16:52:36.464,-0.94,0.68
2021-08-19 16:52:36.468,-0.92,0.685
2021-08-19 16:52:36.472,-0.835,0.625
2021-08-19 16:52:36.476,-0.65,0.47
2021-08-19 16:52:36.480,-0.42,0.305
2021-08-19 16:52:36.484,-0.31,0.175
2021-08-19 16:52:36.488,-0.265,0.04
2021-08-19 16:52:36.492,-0.18,-0.03
2021-08-19 16:52:36.496,-0.085,-0.065
2021-08-19 16:52:36.500,-0.175,-0.02
2021-08-19 16:52:36.504,-0.235,-0.005
2021-08-19 16:52:36.508,-0.145,-0.02
2021-08-19 16:52:36.512,-0.06,-0.02
2021-08-19 16:52:36.516,-0.01,-0.01
2021-08-19 16:52:36.520,-0.04,-0.03
2021-08-19 16:52:36.524,0.005,-0.045
2021-08-19 16:52:36.528,0.03,-0.045
2021-08-19 16:52:36.532,0.0,-0.055
2021-08-19 16:52:36.536,-0.085,-0.04
2021-08-19 16:52:36.540,-0.095,-0.035
2021-08-19 16:52:36.544,0.0,-0.035
2021-08-19 16:52:36.548,0.09,-0.07
2021-08-19 16:52:36.552,0.15,-0.09
2021-08-19 16:52:36.556,0.255,-0.085
2021-08-19 16:52:36.560,0.2,-0.115
2021-08-19 16:52:36.564,0.075,-0.095
2021-08-19 16:52:36.568,0.055,-0.06
2021-08-19 16:52:36.572,0.1,-0.07
2021-08-19 16:52:36.576,0.165,-0.095
2021-08-19 16:52:36.580,0.215,-0.08
2021-08-19 16:52:36.584,0.27,-0.16
2021-08-19 16:52:36.588,0.325,-0.16
2021-08-19 16:52:36.592,0.42,-0.16
2021-08-19 16:52:36.596,0.44,-0.185
2021-08-19 16:52:36.600,0.47,-0.18
2021-08-19 16:52:36.604,0.455,-0.19
2021-08-19 16:52:36.608,0.435,-0.2
2021-08-19 16:52:36.612,0.435,-0.215
2021-08-19 16:52:36.616,0.5,-0.215
2021-08-19 16:52:36.620,0.505,-0.205
2021-08-19 16:52:36.624,0.62,-0.245
2021-08-19 16:52:36.628,0.68,-0.245
2021-08-19 16:52:36.632,0.765,-0.26
2021-08-19 16:52:36.636,0.72,-0.26
2021-08-19 16:52:36.640,0.695,-0.25
2021-08-19 16:52:36.644,0.705,-0.26
2021-08-19 16:52:36.648,0.77,-0.295
2021-08-19 16:52:36.652,0.84,-0.305
2021-08-19 16:52:36.656,0.845,-0.305
2021-08-19 16:52:36.660,0.835,-0.285
2021-08-19 16:52:36.664,0.845,-0.26
2021-08-19 16:52:36.668,0.805,-0.245
2021-08-19 16:52:36.672,0.785,-0.25
2021-08-19 16:52:36.676,0.73,-0.25
2021-08-19 16:52:36.680,0.625,-0.24
2021-08-19 16:52:36.684,0.52,-0.205
2021-08-19 16:52:36.688,0.545,-0.18
2021-08-19 16:52:36.692,0.545,-0.155
2021-08-19 16:52:36.696,0.525,-0.16
2021-08-19 16:52:36.700,0.47,-0.135
2021-08-19 16:52:36.704,0.49,-0.125
2021-08-19 16:52:36.708,0.355,-0.125
2021-08-19 16:52:36.712,0.19,-0.085
2021-08-19 16:52:36.716,0.13,-0.07
2021-08-19 16:52:36.720,0.175,-0.065
2021-08-19 16:52:36.724,0.24,-0.125
2021-08-19 16:52:36.728,0.305,-0.125
2021-08-19 16:52:36.732,0.285,-0.12
2021-08-19 16:52:36.736,0.29,-0.095
2021-08-19 16:52:36.740,0.32,-0.06
2021-08-19 16:52:36.744,0.25,-0.04
2021-08-19 16:52:36.748,0.17,0.0
2021-08-19 16:52:36.752,0.18,0.035
2021-08-19 16:52:36.756,0.24,0.025
2021-08-19 16:52:36.760,0.255,0.015
2021-08-19 16:52:36.764,0.23,0.025
2021-08-19 16:52:36.768,0.17,0.04
2021-08-19 16:52:36.772,0.15,0.03
2021-08-19 16:52:36.776,0.145,0.04
2021-08-19 16:52:36.780,0.11,0.05
2021-08-19 16:52:36.784,0.185,0.04
2021-08-19 16:52:36.788,0.21,0.03
2021-08-19 16:52:36.792,0.085,0.025
2021-08-19 16:52:36.796,-0.035,0.055
2021-08-19 16:52:36.800,0.0,0.075
2021-08-19 16:52:36.804,0.035,0.07
2021-08-19 16:52:36.808,0.065,0.065
2021-08-19 16:52:36.812,0.105,0.06
2021-08-19 16:52:36.816,0.095,0.045
2021-08-19 16:52:36.820,0.03,0.045
2021-08-19 16:52:36.824,-0.025,0.07
2021-08-19 16:52:36.828,0.015,0.06
2021-08-19 16:52:36.832,0.005,0.075
2021-08-19 16:52:36.836,-0.02,0.1
2021-08-19 16:52:36.840,-0.08,0.14
2021-08-19 16:52:36.844,-0.13,0.23
2021-08-19 16:52:36.848,0.005,0.205
2021-08-19 16:52:36.852,0.34,0.08
2021-08-19 16:52:36.856,0.91,-0.01
2021-08-19 16:52:36.860,1.535,-0.035
2021-08-19 16:52:36.872,1.355,-0.875
2021-08-19 16:52:36.876,0.345,-0.87
2021-08-19 16:52:36.880,-0.53,-0.665
2021-08-19 16:52:36.884,-0.645,-0.53
2021-08-19 16:52:36.888,-0.465,-0.38
2021-08-19 16:52:36.892,-0.405,-0.295
2021-08-19 16:52:36.896,-0.42,-0.225
2021-08-19 16:52:36.900,-0.36,-0.115
2021-08-19 16:52:36.904,-0.35,-0.06
2021-08-19 16:52:36.908,-0.32,-0.01
2021-08-19 16:52:36.912,-0.385,0.025
2021-08-19 16:52:36.916,-0.435,0.03
2021-08-19 16:52:36.920,-0.39,0.025
2021-08-19 16:52:36.924,-0.345,0.02
2021-08-19 16:52:36.928,-0.32,0.03
2021-08-19 16:52:36.932,-0.36,0.035
2021-08-19 16:52:36.936,-0.375,0.04
2021-08-19 16:52:36.940,-0.355,0.025
2021-08-19 16:52:36.944,-0.275,0.005
2021-08-19 16:52:36.948,-0.23,0.01
2021-08-19 16:52:36.952,-0.365,0.01
2021-08-19 16:52:36.956,-0.455,0.0
2021-08-19 16:52:36.960,-0.455,0.01
2021-08-19 16:52:36.964,-0.31,0.005
2021-08-19 16:52:36.968,-0.23,0.005
2021-08-19 16:52:36.972,-0.245,0.015
2021-08-19 16:52:36.976,-0.31,0.05
2021-08-19 16:52:36.980,-0.24,0.07
2021-08-19 16:52:36.984,-0.215,0.11
2021-08-19 16:52:36.988,-0.275,0.11
2021-08-19 16:52:36.992,-0.28,0.13
2021-08-19 16:52:36.996,-0.185,0.12
2021-08-19 16:52:37.000,-0.235,0.1
2021-08-19 16:52:37.004,-0.29,0.115
2021-08-19 16:52:37.008,-0.27,0.11
2021-08-19 16:52:37.012,-0.18,0.085
2021-08-19 16:52:37.016,-0.2,0.08
2021-08-19 16:52:37.020,-0.295,0.09
2021-08-19 16:52:37.024,-0.24,0.085
2021-08-19 16:52:37.028,-0.21,0.095
2021-08-19 16:52:37.032,-0.255,0.105
2021-08-19 16:52:37.036,-0.375,0.115
2021-08-19 16:52:37.040,-0.345,0.12
2021-08-19 16:52:37.044,-0.26,0.12
2021-08-19 16:52:37.048,-0.275,0.1
