Time,ECG1,ECG2
2021-08-01 01:34:14.752,-0.105,-0.095
2021-08-01 01:34:14.756,-0.11,-0.095
2021-08-01 01:34:14.760,-0.105,-0.1
2021-08-01 01:34:14.764,-0.115,-0.09
2021-08-01 01:34:14.768,-0.12,-0.09
2021-08-01 01:34:14.772,-0.12,-0.09
2021-08-01 01:34:14.776,-0.105,-0.075
2021-08-01 01:34:14.780,-0.11,-0.08
2021-08-01 01:34:14.784,-0.11,-0.055
2021-08-01 01:34:14.788,-0.105,-0.06
2021-08-01 01:34:14.792,-0.095,-0.06
2021-08-01 01:34:14.796,-0.125,-0.04
2021-08-01 01:34:14.800,-0.11,-0.03
2021-08-01 01:34:14.804,-0.095,-0.01
2021-08-01 01:34:14.808,-0.105,-0.02
2021-08-01 01:34:14.812,-0.085,-0.02
2021-08-01 01:34:14.816,-0.11,-0.005
2021-08-01 01:34:14.820,-0.105,-0.005
2021-08-01 01:34:14.824,-0.09,-0.01
2021-08-01 01:34:14.828,-0.11,-0.01
2021-08-01 01:34:14.832,-0.09,-0.025
2021-08-01 01:34:14.836,-0.09,-0.025
2021-08-01 01:34:14.840,-0.08,-0.025
2021-08-01 01:34:14.844,-0.07,-0.035
2021-08-01 01:34:14.848,-0.08,-0.06
2021-08-01 01:34:14.852,-0.07,-0.075
2021-08-01 01:34:14.856,-0.08,-0.085
2021-08-01 01:34:14.860,-0.08,-0.085
2021-08-01 01:34:14.864,-0.08,-0.11
2021-08-01 01:34:14.868,-0.085,-0.11
2021-08-01 01:34:14.872,-0.08,-0.125
2021-08-01 01:34:14.876,-0.115,-0.135
2021-08-01 01:34:14.880,-0.085,-0.11
2021-08-01 01:34:14.884,-0.11,-0.115
2021-08-01 01:34:14.888,-0.085,-0.1
2021-08-01 01:34:14.892,-0.09,-0.125
2021-08-01 01:34:14.896,-0.1,-0.14
2021-08-01 01:34:14.900,-0.11,-0.125
2021-08-01 01:34:14.904,-0.1,-0.125
2021-08-01 01:34:14.908,-0.105,-0.125
2021-08-01 01:34:14.912,-0.11,-0.125
2021-08-01 01:34:14.916,-0.095,-0.14
2021-08-01 01:34:14.920,-0.085,-0.12
2021-08-01 01:34:14.924,-0.1,-0.105
2021-08-01 01:34:14.928,-0.1,-0.085
2021-08-01 01:34:14.932,-0.1,-0.115
2021-08-01 01:34:14.936,-0.085,-0.105
2021-08-01 01:34:14.940,-0.095,-0.08
2021-08-01 01:34:14.944,-0.095,-0.105
2021-08-01 01:34:14.948,-0.085,-0.085
2021-08-01 01:34:14.952,-0.095,-0.075
2021-08-01 01:34:14.956,-0.095,-0.11
2021-08-01 01:34:14.960,-0.075,-0.105
2021-08-01 01:34:14.964,-0.095,-0.095
2021-08-01 01:34:14.968,-0.105,-0.11
2021-08-01 01:34:14.972,-0.08,-0.095
2021-08-01 01:34:14.976,-0.085,-0.095
2021-08-01 01:34:14.980,-0.1,-0.105
2021-08-01 01:34:14.984,-0.095,-0.115
2021-08-01 01:34:14.988,-0.105,-0.105
2021-08-01 01:34:14.992,-0.095,-0.105
2021-08-01 01:34:14.996,-0.08,-0.125
2021-08-01 01:34:15.000,-0.095,-0.115
2021-08-01 01:34:15.004,-0.11,-0.11
2021-08-01 01:34:15.008,-0.11,-0.12
2021-08-01 01:34:15.012,-0.105,-0.115
2021-08-01 01:34:15.016,-0.105,-0.11
2021-08-01 01:34:15.020,-0.115,-0.1
2021-08-01 01:34:15.024,-0.095,-0.11
2021-08-01 01:34:15.028,-0.105,-0.105
2021-08-01 01:34:15.032,-0.1,-0.11
2021-08-01 01:34:15.036,-0.105,-0.13
2021-08-01 01:34:15.040,-0.09,-0.14
2021-08-01 01:34:15.044,-0.105,-0.135
2021-08-01 01:34:15.048,-0.095,-0.11
2021-08-01 01:34:15.052,-0.11,-0.125
2021-08-01 01:34:15.056,-0.105,-0.13
2021-08-01 01:34:15.060,-0.105,-0.13
2021-08-01 01:34:15.064,-0.115,-0.11
2021-08-01 01:34:15.068,-0.105,-0.115
2021-08-01 01:34:15.072,-0.1,-0.095
2021-08-01 01:34:15.076,-0.095,-0.065
2021-08-01 01:34:15.080,-0.095,-0.03
2021-08-01 01:34:15.084,-0.06,-0.015
2021-08-01 01:34:15.088,-0.065,0.02
2021-08-01 01:34:15.092,-0.05,0.0
2021-08-01 01:34:15.096,-0.03,0.0
2021-08-01 01:34:15.100,-0.01,0.045
2021-08-01 01:34:15.104,-0.015,0.065
2021-08-01 01:34:15.108,-0.025,0.065
2021-08-01 01:34:15.112,-0.03,0.045
2021-08-01 01:34:15.116,-0.065,0.03
2021-08-01 01:34:15.120,-0.07,-0.02
2021-08-01 01:34:15.124,-0.09,-0.07
2021-08-01 01:34:15.128,-0.115,-0.125
2021-08-01 01:34:15.132,-0.145,-0.115
2021-08-01 01:34:15.136,-0.16,-0.105
2021-08-01 01:34:15.140,-0.16,-0.08
2021-08-01 01:34:15.144,-0.18,-0.09
2021-08-01 01:34:15.148,-0.14,-0.1
2021-08-01 01:34:15.152,-0.125,-0.15
2021-08-01 01:34:15.156,-0.11,-0.145
2021-08-01 01:34:15.160,-0.115,-0.18
2021-08-01 01:34:15.164,-0.095,-0.185
2021-08-01 01:34:15.168,-0.105,-0.2
2021-08-01 01:34:15.172,-0.095,-0.2
2021-08-01 01:34:15.176,-0.1,-0.205
2021-08-01 01:34:15.180,-0.11,-0.235
2021-08-01 01:34:15.184,-0.125,-0.225
2021-08-01 01:34:15.188,-0.12,-0.24
2021-08-01 01:34:15.192,-0.135,-0.25
2021-08-01 01:34:15.196,-0.13,-0.235
2021-08-01 01:34:15.200,-0.15,-0.22
2021-08-01 01:34:15.204,-0.12,-0.225
2021-08-01 01:34:15.208,-0.1,-0.23
2021-08-01 01:34:15.212,-0.125,-0.235
2021-08-01 01:34:15.216,-0.135,-0.245
2021-08-01 01:34:15.220,-0.11,-0.23
2021-08-01 01:34:15.224,-0.11,-0.235
2021-08-01 01:34:15.228,-0.12,-0.235
2021-08-01 01:34:15.232,-0.12,-0.24
2021-08-01 01:34:15.236,-0.125,-0.265
2021-08-01 01:34:15.240,-0.11,-0.22
2021-08-01 01:34:15.244,-0.1,-0.11
2021-08-01 01:34:15.248,-0.07,0.095
2021-08-01 01:34:15.252,-0.065,0.355
2021-08-01 01:34:15.256,-0.03,0.58
2021-08-01 01:34:15.260,0.045,0.7
2021-08-01 01:34:15.264,0.145,0.71
2021-08-01 01:34:15.268,0.18,0.65
2021-08-01 01:34:15.272,0.19,0.34
2021-08-01 01:34:15.276,0.155,-0.195
2021-08-01 01:34:15.280,0.095,-0.605
2021-08-01 01:34:15.284,-0.08,-0.815
2021-08-01 01:34:15.288,-0.275,-0.86
2021-08-01 01:34:15.292,-0.42,-0.815
2021-08-01 01:34:15.296,-0.47,-0.715
2021-08-01 01:34:15.300,-0.46,-0.56
2021-08-01 01:34:15.304,-0.445,-0.455
2021-08-01 01:34:15.308,-0.365,-0.34
2021-08-01 01:34:15.312,-0.27,-0.265
2021-08-01 01:34:15.316,-0.215,-0.225
2021-08-01 01:34:15.320,-0.16,-0.25
2021-08-01 01:34:15.324,-0.14,-0.25
2021-08-01 01:34:15.328,-0.145,-0.27
2021-08-01 01:34:15.332,-0.14,-0.27
2021-08-01 01:34:15.336,-0.145,-0.265
2021-08-01 01:34:15.340,-0.145,-0.24
2021-08-01 01:34:15.344,-0.135,-0.235
2021-08-01 01:34:15.348,-0.14,-0.215
2021-08-01 01:34:15.352,-0.14,-0.225
2021-08-01 01:34:15.356,-0.125,-0.24
2021-08-01 01:34:15.360,-0.145,-0.25
2021-08-01 01:34:15.364,-0.14,-0.235
2021-08-01 01:34:15.368,-0.15,-0.265
2021-08-01 01:34:15.372,-0.145,-0.25
2021-08-01 01:34:15.376,-0.14,-0.245
2021-08-01 01:34:15.380,-0.135,-0.245
2021-08-01 01:34:15.384,-0.145,-0.215
2021-08-01 01:34:15.388,-0.135,-0.225
2021-08-01 01:34:15.392,-0.135,-0.24
2021-08-01 01:34:15.396,-0.115,-0.24
2021-08-01 01:34:15.400,-0.13,-0.23
2021-08-01 01:34:15.404,-0.145,-0.225
2021-08-01 01:34:15.408,-0.16,-0.23
2021-08-01 01:34:15.412,-0.15,-0.23
2021-08-01 01:34:15.416,-0.15,-0.215
2021-08-01 01:34:15.420,-0.15,-0.195
2021-08-01 01:34:15.424,-0.145,-0.18
2021-08-01 01:34:15.428,-0.155,-0.185
2021-08-01 01:34:15.432,-0.155,-0.205
2021-08-01 01:34:15.436,-0.14,-0.195
2021-08-01 01:34:15.440,-0.13,-0.19
2021-08-01 01:34:15.444,-0.13,-0.18
2021-08-01 01:34:15.448,-0.14,-0.185
2021-08-01 01:34:15.452,-0.13,-0.165
2021-08-01 01:34:15.456,-0.16,-0.14
2021-08-01 01:34:15.460,-0.145,-0.145
2021-08-01 01:34:15.464,-0.145,-0.14
2021-08-01 01:34:15.468,-0.16,-0.125
2021-08-01 01:34:15.472,-0.145,-0.115
2021-08-01 01:34:15.476,-0.15,-0.11
2021-08-01 01:34:15.480,-0.14,-0.09
2021-08-01 01:34:15.484,-0.145,-0.095
2021-08-01 01:34:15.488,-0.135,-0.1
2021-08-01 01:34:15.492,-0.16,-0.12
2021-08-01 01:34:15.496,-0.155,-0.12
2021-08-01 01:34:15.500,-0.145,-0.075
2021-08-01 01:34:15.504,-0.13,-0.045
2021-08-01 01:34:15.508,-0.14,-0.025
2021-08-01 01:34:15.512,-0.155,-0.04
2021-08-01 01:34:15.516,-0.145,-0.05
2021-08-01 01:34:15.520,-0.15,-0.05
2021-08-01 01:34:15.524,-0.155,-0.035
2021-08-01 01:34:15.528,-0.16,-0.02
2021-08-01 01:34:15.532,-0.14,-0.015
2021-08-01 01:34:15.536,-0.125,0.005
2021-08-01 01:34:15.540,-0.135,0.02
2021-08-01 01:34:15.544,-0.135,0.0
2021-08-01 01:34:15.548,-0.13,-0.02
2021-08-01 01:34:15.552,-0.135,-0.055
2021-08-01 01:34:15.556,-0.125,-0.07
2021-08-01 01:34:15.560,-0.125,-0.06
2021-08-01 01:34:15.564,-0.12,-0.05
2021-08-01 01:34:15.568,-0.105,-0.07
2021-08-01 01:34:15.572,-0.11,-0.085
2021-08-01 01:34:15.576,-0.11,-0.09
2021-08-01 01:34:15.580,-0.11,-0.11
2021-08-01 01:34:15.584,-0.12,-0.125
2021-08-01 01:34:15.588,-0.11,-0.12
2021-08-01 01:34:15.592,-0.14,-0.135
2021-08-01 01:34:15.596,-0.14,-0.135
2021-08-01 01:34:15.600,-0.115,-0.125
2021-08-01 01:34:15.604,-0.11,-0.125
2021-08-01 01:34:15.608,-0.12,-0.105
2021-08-01 01:34:15.612,-0.135,-0.125
2021-08-01 01:34:15.616,-0.13,-0.135
2021-08-01 01:34:15.620,-0.1,-0.13
2021-08-01 01:34:15.624,-0.11,-0.145
2021-08-01 01:34:15.628,-0.11,-0.145
2021-08-01 01:34:15.632,-0.11,-0.14
2021-08-01 01:34:15.636,-0.12,-0.115
2021-08-01 01:34:15.640,-0.11,-0.105
2021-08-01 01:34:15.644,-0.1,-0.1
2021-08-01 01:34:15.648,-0.125,-0.11
2021-08-01 01:34:15.652,-0.12,-0.115
2021-08-01 01:34:15.656,-0.13,-0.12
2021-08-01 01:34:15.660,-0.12,-0.11
2021-08-01 01:34:15.664,-0.12,-0.1
2021-08-01 01:34:15.668,-0.135,-0.115
2021-08-01 01:34:15.672,-0.12,-0.12
2021-08-01 01:34:15.676,-0.125,-0.115
2021-08-01 01:34:15.680,-0.115,-0.12
2021-08-01 01:34:15.684,-0.12,-0.1
2021-08-01 01:34:15.688,-0.125,-0.12
2021-08-01 01:34:15.692,-0.12,-0.125
2021-08-01 01:34:15.696,-0.11,-0.13
2021-08-01 01:34:15.700,-0.115,-0.12
2021-08-01 01:34:15.704,-0.12,-0.125
2021-08-01 01:34:15.708,-0.125,-0.115
2021-08-01 01:34:15.712,-0.12,-0.11
2021-08-01 01:34:15.716,-0.11,-0.11
2021-08-01 01:34:15.720,-0.12,-0.14
2021-08-01 01:34:15.724,-0.115,-0.135
2021-08-01 01:34:15.728,-0.115,-0.14
2021-08-01 01:34:15.732,-0.145,-0.15
2021-08-01 01:34:15.736,-0.135,-0.14
2021-08-01 01:34:15.740,-0.12,-0.135
2021-08-01 01:34:15.744,-0.125,-0.135
2021-08-01 01:34:15.748,-0.12,-0.14
2021-08-01 01:34:15.752,-0.125,-0.145
2021-08-01 01:34:15.756,-0.135,-0.165
2021-08-01 01:34:15.760,-0.115,-0.15
2021-08-01 01:34:15.764,-0.13,-0.145
2021-08-01 01:34:15.768,-0.125,-0.155
2021-08-01 01:34:15.772,-0.14,-0.135
2021-08-01 01:34:15.776,-0.12,-0.11
2021-08-01 01:34:15.780,-0.12,-0.085
2021-08-01 01:34:15.784,-0.13,-0.04
2021-08-01 01:34:15.788,-0.115,-0.01
2021-08-01 01:34:15.792,-0.07,-0.01
2021-08-01 01:34:15.796,-0.07,-0.01
2021-08-01 01:34:15.800,-0.06,0.0
2021-08-01 01:34:15.804,-0.05,0.035
2021-08-01 01:34:15.808,-0.01,0.025
2021-08-01 01:34:15.812,-0.015,0.045
2021-08-01 01:34:15.816,-0.06,0.03
2021-08-01 01:34:15.820,-0.07,0.015
2021-08-01 01:34:15.824,-0.075,-0.035
2021-08-01 01:34:15.828,-0.105,-0.08
2021-08-01 01:34:15.832,-0.13,-0.16
2021-08-01 01:34:15.836,-0.145,-0.17
2021-08-01 01:34:15.840,-0.18,-0.165
2021-08-01 01:34:15.844,-0.19,-0.15
2021-08-01 01:34:15.848,-0.185,-0.145
2021-08-01 01:34:15.852,-0.16,-0.145
2021-08-01 01:34:15.856,-0.145,-0.16
2021-08-01 01:34:15.860,-0.135,-0.165
2021-08-01 01:34:15.864,-0.115,-0.2
2021-08-01 01:34:15.868,-0.12,-0.205
2021-08-01 01:34:15.872,-0.105,-0.225
2021-08-01 01:34:15.876,-0.11,-0.24
2021-08-01 01:34:15.880,-0.11,-0.25
2021-08-01 01:34:15.884,-0.115,-0.27
2021-08-01 01:34:15.888,-0.125,-0.275
2021-08-01 01:34:15.892,-0.145,-0.275
2021-08-01 01:34:15.896,-0.15,-0.285
2021-08-01 01:34:15.900,-0.15,-0.27
2021-08-01 01:34:15.904,-0.14,-0.28
2021-08-01 01:34:15.908,-0.155,-0.28
2021-08-01 01:34:15.912,-0.125,-0.295
2021-08-01 01:34:15.916,-0.125,-0.295
2021-08-01 01:34:15.920,-0.145,-0.28
2021-08-01 01:34:15.924,-0.135,-0.285
2021-08-01 01:34:15.928,-0.13,-0.285
2021-08-01 01:34:15.932,-0.13,-0.285
2021-08-01 01:34:15.936,-0.12,-0.29
2021-08-01 01:34:15.940,-0.125,-0.305
2021-08-01 01:34:15.944,-0.125,-0.3
2021-08-01 01:34:15.948,-0.12,-0.29
2021-08-01 01:34:15.952,-0.11,-0.17
2021-08-01 01:34:15.956,-0.095,0.01
2021-08-01 01:34:15.960,-0.095,0.3
2021-08-01 01:34:15.964,-0.05,0.535
2021-08-01 01:34:15.968,0.03,0.64
2021-08-01 01:34:15.972,0.125,0.67
2021-08-01 01:34:15.976,0.205,0.595
2021-08-01 01:34:15.980,0.2,0.325
2021-08-01 01:34:15.984,0.155,-0.23
2021-08-01 01:34:15.988,0.095,-0.64
2021-08-01 01:34:15.992,-0.065,-0.84
2021-08-01 01:34:15.996,-0.27,-0.85
2021-08-01 01:34:16.000,-0.395,-0.79
2021-08-01 01:34:16.004,-0.44,-0.69
2021-08-01 01:34:16.008,-0.41,-0.565
2021-08-01 01:34:16.012,-0.39,-0.46
2021-08-01 01:34:16.016,-0.335,-0.375
2021-08-01 01:34:16.020,-0.26,-0.3
2021-08-01 01:34:16.024,-0.195,-0.285
2021-08-01 01:34:16.028,-0.15,-0.28
2021-08-01 01:34:16.032,-0.125,-0.32
2021-08-01 01:34:16.036,-0.11,-0.29
2021-08-01 01:34:16.040,-0.11,-0.295
2021-08-01 01:34:16.044,-0.115,-0.285
2021-08-01 01:34:16.048,-0.105,-0.285
2021-08-01 01:34:16.052,-0.105,-0.285
2021-08-01 01:34:16.056,-0.115,-0.285
2021-08-01 01:34:16.060,-0.125,-0.275
2021-08-01 01:34:16.064,-0.115,-0.28
2021-08-01 01:34:16.068,-0.11,-0.28
2021-08-01 01:34:16.072,-0.095,-0.28
2021-08-01 01:34:16.076,-0.095,-0.26
2021-08-01 01:34:16.080,-0.115,-0.27
2021-08-01 01:34:16.084,-0.11,-0.265
2021-08-01 01:34:16.088,-0.095,-0.27
2021-08-01 01:34:16.092,-0.11,-0.26
2021-08-01 01:34:16.096,-0.125,-0.25
2021-08-01 01:34:16.100,-0.115,-0.26
2021-08-01 01:34:16.104,-0.11,-0.26
2021-08-01 01:34:16.108,-0.105,-0.26
2021-08-01 01:34:16.112,-0.115,-0.24
2021-08-01 01:34:16.116,-0.12,-0.25
2021-08-01 01:34:16.120,-0.115,-0.24
2021-08-01 01:34:16.124,-0.11,-0.23
2021-08-01 01:34:16.128,-0.105,-0.245
2021-08-01 01:34:16.132,-0.1,-0.25
2021-08-01 01:34:16.136,-0.1,-0.225
2021-08-01 01:34:16.140,-0.115,-0.215
2021-08-01 01:34:16.144,-0.105,-0.215
2021-08-01 01:34:16.148,-0.125,-0.205
2021-08-01 01:34:16.152,-0.115,-0.2
2021-08-01 01:34:16.156,-0.12,-0.18
2021-08-01 01:34:16.160,-0.105,-0.17
2021-08-01 01:34:16.164,-0.11,-0.165
2021-08-01 01:34:16.168,-0.105,-0.16
2021-08-01 01:34:16.172,-0.095,-0.16
2021-08-01 01:34:16.176,-0.095,-0.15
2021-08-01 01:34:16.180,-0.105,-0.125
2021-08-01 01:34:16.184,-0.105,-0.13
2021-08-01 01:34:16.188,-0.09,-0.12
2021-08-01 01:34:16.192,-0.095,-0.12
2021-08-01 01:34:16.196,-0.09,-0.115
2021-08-01 01:34:16.200,-0.08,-0.11
2021-08-01 01:34:16.204,-0.08,-0.11
2021-08-01 01:34:16.208,-0.095,-0.09
2021-08-01 01:34:16.212,-0.07,-0.095
2021-08-01 01:34:16.216,-0.08,-0.08
2021-08-01 01:34:16.220,-0.09,-0.08
2021-08-01 01:34:16.224,-0.085,-0.07
2021-08-01 01:34:16.228,-0.08,-0.065
2021-08-01 01:34:16.232,-0.08,-0.05
2021-08-01 01:34:16.236,-0.07,-0.025
2021-08-01 01:34:16.240,-0.085,-0.035
2021-08-01 01:34:16.244,-0.055,-0.04
2021-08-01 01:34:16.248,-0.07,-0.045
2021-08-01 01:34:16.252,-0.04,-0.065
2021-08-01 01:34:16.256,-0.05,-0.06
2021-08-01 01:34:16.260,-0.06,-0.08
2021-08-01 01:34:16.264,-0.06,-0.09
2021-08-01 01:34:16.268,-0.065,-0.12
2021-08-01 01:34:16.272,-0.045,-0.115
2021-08-01 01:34:16.276,-0.065,-0.115
2021-08-01 01:34:16.280,-0.055,-0.135
2021-08-01 01:34:16.284,-0.055,-0.145
2021-08-01 01:34:16.288,-0.08,-0.135
2021-08-01 01:34:16.292,-0.075,-0.14
2021-08-01 01:34:16.296,-0.065,-0.14
2021-08-01 01:34:16.300,-0.055,-0.135
2021-08-01 01:34:16.304,-0.055,-0.13
2021-08-01 01:34:16.308,-0.06,-0.135
2021-08-01 01:34:16.312,-0.06,-0.15
2021-08-01 01:34:16.316,-0.06,-0.13
2021-08-01 01:34:16.320,-0.06,-0.15
2021-08-01 01:34:16.324,-0.055,-0.16
2021-08-01 01:34:16.328,-0.08,-0.145
2021-08-01 01:34:16.332,-0.05,-0.14
2021-08-01 01:34:16.336,-0.075,-0.14
2021-08-01 01:34:16.340,-0.065,-0.135
2021-08-01 01:34:16.344,-0.07,-0.11
2021-08-01 01:34:16.348,-0.065,-0.14
2021-08-01 01:34:16.352,-0.06,-0.135
2021-08-01 01:34:16.356,-0.055,-0.12
2021-08-01 01:34:16.360,-0.055,-0.105
2021-08-01 01:34:16.364,-0.05,-0.115
2021-08-01 01:34:16.368,-0.07,-0.125
2021-08-01 01:34:16.372,-0.08,-0.1
2021-08-01 01:34:16.376,-0.07,-0.115
2021-08-01 01:34:16.380,-0.06,-0.11
2021-08-01 01:34:16.384,-0.07,-0.095
2021-08-01 01:34:16.388,-0.075,-0.115
2021-08-01 01:34:16.392,-0.075,-0.13
2021-08-01 01:34:16.396,-0.065,-0.105
2021-08-01 01:34:16.400,-0.065,-0.105
2021-08-01 01:34:16.404,-0.05,-0.13
2021-08-01 01:34:16.408,-0.06,-0.13
2021-08-01 01:34:16.412,-0.08,-0.13
2021-08-01 01:34:16.416,-0.075,-0.13
2021-08-01 01:34:16.420,-0.07,-0.115
2021-08-01 01:34:16.424,-0.07,-0.115
2021-08-01 01:34:16.428,-0.085,-0.125
2021-08-01 01:34:16.432,-0.075,-0.15
2021-08-01 01:34:16.436,-0.07,-0.14
2021-08-01 01:34:16.440,-0.07,-0.125
2021-08-01 01:34:16.444,-0.065,-0.125
2021-08-01 01:34:16.448,-0.085,-0.135
2021-08-01 01:34:16.452,-0.07,-0.14
2021-08-01 01:34:16.456,-0.08,-0.16
2021-08-01 01:34:16.460,-0.085,-0.16
2021-08-01 01:34:16.464,-0.075,-0.13
2021-08-01 01:34:16.468,-0.08,-0.145
2021-08-01 01:34:16.472,-0.075,-0.155
2021-08-01 01:34:16.476,-0.075,-0.13
2021-08-01 01:34:16.480,-0.095,-0.115
2021-08-01 01:34:16.484,-0.07,-0.085
2021-08-01 01:34:16.488,-0.05,-0.08
2021-08-01 01:34:16.492,-0.065,-0.045
2021-08-01 01:34:16.496,-0.03,-0.03
2021-08-01 01:34:16.500,-0.015,-0.015
2021-08-01 01:34:16.504,-0.01,-0.01
2021-08-01 01:34:16.508,0.0,0.005
2021-08-01 01:34:16.512,0.005,0.025
2021-08-01 01:34:16.516,-0.005,0.045
2021-08-01 01:34:16.520,-0.015,0.025
2021-08-01 01:34:16.524,-0.035,-0.01
2021-08-01 01:34:16.528,-0.07,-0.065
2021-08-01 01:34:16.532,-0.1,-0.115
2021-08-01 01:34:16.536,-0.12,-0.145
2021-08-01 01:34:16.540,-0.125,-0.155
2021-08-01 01:34:16.544,-0.16,-0.15
2021-08-01 01:34:16.548,-0.175,-0.15
2021-08-01 01:34:16.552,-0.16,-0.14
2021-08-01 01:34:16.556,-0.15,-0.125
2021-08-01 01:34:16.560,-0.14,-0.15
2021-08-01 01:34:16.564,-0.115,-0.17
2021-08-01 01:34:16.568,-0.09,-0.205
2021-08-01 01:34:16.572,-0.105,-0.225
2021-08-01 01:34:16.576,-0.1,-0.235
2021-08-01 01:34:16.580,-0.08,-0.24
2021-08-01 01:34:16.584,-0.09,-0.25
2021-08-01 01:34:16.588,-0.085,-0.27
2021-08-01 01:34:16.592,-0.115,-0.27
2021-08-01 01:34:16.596,-0.11,-0.27
2021-08-01 01:34:16.600,-0.135,-0.265
2021-08-01 01:34:16.604,-0.125,-0.285
2021-08-01 01:34:16.608,-0.125,-0.29
2021-08-01 01:34:16.612,-0.11,-0.265
2021-08-01 01:34:16.616,-0.14,-0.27
2021-08-01 01:34:16.620,-0.105,-0.275
2021-08-01 01:34:16.624,-0.135,-0.27
2021-08-01 01:34:16.628,-0.125,-0.28
2021-08-01 01:34:16.632,-0.115,-0.285
2021-08-01 01:34:16.636,-0.11,-0.285
2021-08-01 01:34:16.640,-0.12,-0.285
2021-08-01 01:34:16.644,-0.11,-0.315
2021-08-01 01:34:16.648,-0.11,-0.285
2021-08-01 01:34:16.652,-0.08,-0.14
2021-08-01 01:34:16.656,-0.075,0.085
2021-08-01 01:34:16.660,-0.05,0.355
2021-08-01 01:34:16.664,0.005,0.58
2021-08-01 01:34:16.668,0.075,0.7
2021-08-01 01:34:16.672,0.15,0.7
2021-08-01 01:34:16.676,0.195,0.635
2021-08-01 01:34:16.680,0.155,0.355
2021-08-01 01:34:16.684,0.075,-0.19
2021-08-01 01:34:16.688,-0.01,-0.635
2021-08-01 01:34:16.692,-0.19,-0.85
2021-08-01 01:34:16.696,-0.36,-0.87
2021-08-01 01:34:16.700,-0.45,-0.79
2021-08-01 01:34:16.704,-0.49,-0.68
2021-08-01 01:34:16.708,-0.47,-0.545
2021-08-01 01:34:16.712,-0.415,-0.425
2021-08-01 01:34:16.716,-0.32,-0.34
2021-08-01 01:34:16.720,-0.235,-0.295
2021-08-01 01:34:16.724,-0.165,-0.28
2021-08-01 01:34:16.728,-0.14,-0.29
2021-08-01 01:34:16.732,-0.095,-0.285
2021-08-01 01:34:16.736,-0.095,-0.295
2021-08-01 01:34:16.740,-0.11,-0.28
2021-08-01 01:34:16.744,-0.095,-0.305
2021-08-01 01:34:16.748,-0.115,-0.3
2021-08-01 01:34:16.752,-0.105,-0.3
2021-08-01 01:34:16.756,-0.1,-0.28
2021-08-01 01:34:16.760,-0.09,-0.275
2021-08-01 01:34:16.764,-0.11,-0.27
2021-08-01 01:34:16.768,-0.12,-0.285
2021-08-01 01:34:16.772,-0.11,-0.28
2021-08-01 01:34:16.776,-0.11,-0.285
2021-08-01 01:34:16.780,-0.13,-0.27
2021-08-01 01:34:16.784,-0.125,-0.27
2021-08-01 01:34:16.788,-0.085,-0.27
2021-08-01 01:34:16.792,-0.105,-0.27
2021-08-01 01:34:16.796,-0.095,-0.27
2021-08-01 01:34:16.800,-0.105,-0.275
2021-08-01 01:34:16.804,-0.11,-0.26
2021-08-01 01:34:16.808,-0.12,-0.27
2021-08-01 01:34:16.812,-0.115,-0.265
2021-08-01 01:34:16.816,-0.115,-0.255
2021-08-01 01:34:16.820,-0.105,-0.225
2021-08-01 01:34:16.824,-0.105,-0.22
2021-08-01 01:34:16.828,-0.105,-0.22
2021-08-01 01:34:16.832,-0.105,-0.215
2021-08-01 01:34:16.836,-0.105,-0.205
2021-08-01 01:34:16.840,-0.09,-0.205
2021-08-01 01:34:16.844,-0.08,-0.215
2021-08-01 01:34:16.848,-0.115,-0.195
2021-08-01 01:34:16.852,-0.1,-0.195
2021-08-01 01:34:16.856,-0.095,-0.18
2021-08-01 01:34:16.860,-0.085,-0.15
2021-08-01 01:34:16.864,-0.105,-0.16
2021-08-01 01:34:16.868,-0.1,-0.15
2021-08-01 01:34:16.872,-0.09,-0.125
2021-08-01 01:34:16.876,-0.09,-0.11
2021-08-01 01:34:16.880,-0.095,-0.115
2021-08-01 01:34:16.884,-0.085,-0.105
2021-08-01 01:34:16.888,-0.095,-0.105
2021-08-01 01:34:16.892,-0.09,-0.115
2021-08-01 01:34:16.896,-0.09,-0.1
2021-08-01 01:34:16.900,-0.07,-0.065
2021-08-01 01:34:16.904,-0.085,-0.075
2021-08-01 01:34:16.908,-0.085,-0.095
2021-08-01 01:34:16.912,-0.075,-0.065
2021-08-01 01:34:16.916,-0.075,-0.06
2021-08-01 01:34:16.920,-0.085,-0.06
2021-08-01 01:34:16.924,-0.07,-0.05
2021-08-01 01:34:16.928,-0.08,-0.025
2021-08-01 01:34:16.932,-0.065,-0.02
2021-08-01 01:34:16.936,-0.07,-0.025
2021-08-01 01:34:16.940,-0.06,0.0
2021-08-01 01:34:16.944,-0.08,-0.015
2021-08-01 01:34:16.948,-0.055,-0.035
2021-08-01 01:34:16.952,-0.06,-0.05
2021-08-01 01:34:16.956,-0.08,-0.045
2021-08-01 01:34:16.960,-0.07,-0.075
2021-08-01 01:34:16.964,-0.075,-0.075
2021-08-01 01:34:16.968,-0.075,-0.09
2021-08-01 01:34:16.972,-0.06,-0.13
2021-08-01 01:34:16.976,-0.07,-0.115
2021-08-01 01:34:16.980,-0.07,-0.115
2021-08-01 01:34:16.984,-0.08,-0.125
2021-08-01 01:34:16.988,-0.06,-0.14
2021-08-01 01:34:16.992,-0.075,-0.15
2021-08-01 01:34:16.996,-0.065,-0.15
